source,keyword,title,url,published,fetched_at
naftemporiki,Marfin,Εμπρησμός στη Marfin: Τον αποστολέα του mail ζητεί η ανακρίτρια – Παράσταση από την οικογένεια της Αγγελικής Παπαθανασοπούλου,https://www.naftemporiki.gr/?s=%CE%95%CE%BC%CF%80%CF%81%CE%B7%CF%83%CE%BC%CF%8C%CF%82+%CF%83%CF%84%CE%B7+Marfin%3A+%CE%A4%CE%BF%CE%BD+%CE%B1%CF%80%CE%BF%CF%83%CF%84%CE%BF%CE%BB%CE%AD%CE%B1+%CF%84%CE%BF%CF%85+mail+%CE%B6%CE%B7%CF%84%CE%B5%CE%AF+%CE%B7+%CE%B1%CE%BD%CE%B1%CE%BA%CF%81%CE%AF%CF%84%CF%81%CE%B9%CE%B1+%26%238211%3B+%CE%A0%CE%B1%CF%81%CE%AC%CF%83%CF%84%CE%B1%CF%83%CE%B7+%CE%B1%CF%80%CF%8C+%CF%84%CE%B7%CE%BD+%CE%BF%CE%B9%CE%BA%CE%BF%CE%B3%CE%AD%CE%BD%CE%B5%CE%B9%CE%B1+%CF%84%CE%B7%CF%82+%CE%91%CE%B3%CE%B3%CE%B5%CE%BB%CE%B9%CE%BA%CE%AE%CF%82+%CE%A0%CE%B1%CF%80%CE%B1%CE%B8%CE%B1%CE%BD%CE%B1%CF%83%CE%BF%CF%80%CE%BF%CF%8D%CE%BB%CE%BF%CF%85,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Εμπρησμός στη Marfin: Στις φυλακές Ναυπλίου και Μαλανδρίνου οι δύο 42χρονοι κατηγορούμενοι,https://www.naftemporiki.gr/?s=%CE%95%CE%BC%CF%80%CF%81%CE%B7%CF%83%CE%BC%CF%8C%CF%82+%CF%83%CF%84%CE%B7+Marfin%3A+%CE%A3%CF%84%CE%B9%CF%82+%CF%86%CF%85%CE%BB%CE%B1%CE%BA%CE%AD%CF%82+%CE%9D%CE%B1%CF%85%CF%80%CE%BB%CE%AF%CE%BF%CF%85+%CE%BA%CE%B1%CE%B9+%CE%9C%CE%B1%CE%BB%CE%B1%CE%BD%CE%B4%CF%81%CE%AF%CE%BD%CE%BF%CF%85+%CE%BF%CE%B9+%CE%B4%CF%8D%CE%BF+42%CF%87%CF%81%CE%BF%CE%BD%CE%BF%CE%B9+%CE%BA%CE%B1%CF%84%CE%B7%CE%B3%CE%BF%CF%81%CE%BF%CF%8D%CE%BC%CE%B5%CE%BD%CE%BF%CE%B9,,2026-07-23T13:55:30Z
naftemporiki,Marfin,«Δεν ήμασταν στο σημείο» – Τι υποστήριξαν οι δύο κατηγορούμενοι για την τραγωδία της Marfin,https://www.naftemporiki.gr/?s=%C2%AB%CE%94%CE%B5%CE%BD+%CE%AE%CE%BC%CE%B1%CF%83%CF%84%CE%B1%CE%BD+%CF%83%CF%84%CE%BF+%CF%83%CE%B7%CE%BC%CE%B5%CE%AF%CE%BF%C2%BB+%26%238211%3B+%CE%A4%CE%B9+%CF%85%CF%80%CE%BF%CF%83%CF%84%CE%AE%CF%81%CE%B9%CE%BE%CE%B1%CE%BD+%CE%BF%CE%B9+%CE%B4%CF%8D%CE%BF+%CE%BA%CE%B1%CF%84%CE%B7%CE%B3%CE%BF%CF%81%CE%BF%CF%8D%CE%BC%CE%B5%CE%BD%CE%BF%CE%B9+%CE%B3%CE%B9%CE%B1+%CF%84%CE%B7%CE%BD+%CF%84%CF%81%CE%B1%CE%B3%CF%89%CE%B4%CE%AF%CE%B1+%CF%84%CE%B7%CF%82+Marfin,,2026-07-23T13:55:30Z
naftemporiki,Marfin,"Marfin: Ταυτοποιήθηκαν τα σακίδια, όχι τα βιομετρικά χαρακτηριστικά των κατηγορουμένων",https://www.naftemporiki.gr/society/2138687/marfin-taytopoiithikan-ta-sakidia-ochi-ta-viometrika-charaktiristika-ton-katigoroymenon/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Εμπρησμός στη Marfin: Τον αποστολέα του mail ζητεί η ανακρίτρια – Παράσταση από την οικογένεια της Αγγελικής Παπαθανασοπούλου,https://www.naftemporiki.gr/society/2138129/emprismos-sti-marfin-ton-apostolea-toy-mail-zitei-i-anakritria-parastasi-apo-tin-oikogeneia-tis-aggelikis-papathanasopoyloy/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Εμπρησμός στη Marfin: Στις φυλακές Ναυπλίου και Μαλανδρίνου οι δύο 42χρονοι κατηγορούμενοι,https://www.naftemporiki.gr/society/2138080/emprismos-sti-marfin-stis-fylakes-nayplioy-kai-malandrinoy-oi-dyo-42chronoi-katigoroymenoi/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,«Δεν ήμασταν στο σημείο» – Τι υποστήριξαν οι δύο κατηγορούμενοι για την τραγωδία της Marfin,https://www.naftemporiki.gr/society/2137694/den-imastan-sto-simeio-ti-ypostirixan-oi-dyo-katigoroymenoi-gia-tin-tragodia-tis-marfin/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Εμπρησμός στη Marfin: Προφυλακίστηκαν οι δύο κατηγορούμενοι,https://www.naftemporiki.gr/society/2137660/emprismos-sti-marfin-profylakistikan-oi-dyo-katigoroymenoi/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Μ. Χρυσοχοΐδης για Marfin: Το υλικό υπήρχε αλλά δεν είχε αξιοποιηθεί όπως έπρεπε,https://www.naftemporiki.gr/society/2137426/m-chrysochoidis-gia-marfin-to-yliko-ypirche-alla-den-eiche-axiopoiithei-opos-eprepe/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Εμπρησμός στη Marfin: Στην Ευελπίδων οι 2 συλληφθέντες – Στη βρετανική Δικαιοσύνη η 46χρονη,https://www.naftemporiki.gr/society/2137317/marfin-apologoyntai-oi-treis-katigoroymenoi-sto-mikroskopio-dyo-akomi-atoma/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Εμπρησμός Marfin: Τι υποστηρίζουν οι συνήγοροι των κατηγορουμένων – «Να εντοπιστεί και να καταθέσει ο αποστολέας του email»,https://www.naftemporiki.gr/society/2137184/emprismos-marfin-ti-ypostirizoyn-oi-synigoroi-ton-katigoroymenon-na-entopistei-kai-na-katathesei-o-apostoleas-toy-email/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Εμπρησμός στη Marfin: Ενώπιον βρετανικού δικαστηρίου για το αίτημα έκδοσης την Τρίτη η 46χρονη,https://www.naftemporiki.gr/society/2137138/emprismos-sti-marfin-paroysiazetai-tin-triti-enopion-vretanikoy-dikastirioy-gia-to-aitima-ekdosis-i-46chroni/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Εμπρησμός στη Marfin: Έρευνες στα σπίτια δύο υπόπτων – Η διαδικασία για την έκδοση της 46χρονης στην Ελλάδα,https://www.naftemporiki.gr/society/2136951/marfin-ereynes-sta-spitia-dyo-ypopton-i-diadikasia-gia-tin-ekdosi-tis-46chronis-stin-ellada/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Marfin: Συνελήφθη στη Βρετανία η 46χρονη που κατηγορείται για τον εμπρησμό,https://www.naftemporiki.gr/society/2136755/marfin-synelifthi-sti-vretania-i-46chroni-poy-katigoreitai-gia-ton-emprismo/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,"Marfin: Ακόμη δύο πρόσωπα στο μικροσκόπιο των Αρχών – Oι ρόλοι τους, τα στοιχεία και η Τεχνητή Νοημοσύνη",https://www.naftemporiki.gr/society/2136663/marfin-akomi-dyo-prosopa-sto-mikroskopio-ton-archon-oi-roloi-toys-ta-stoicheia-kai-i-techniti-noimosyni/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,ΣΥΡΙΖΑ: Ο κ. Μητσοτάκης χρησιμοποιεί τη Marfin ως εργαλείο πολιτικής πόλωσης,https://www.naftemporiki.gr/politics/2136523/syriza-o-k-mitsotakis-chrisimopoiei-ti-marfin-os-ergaleio-politikis-polosis/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Marfin: Γόνος εύπορης οικογένειας το νούμερο «8» των κατηγορούμενων – Το χαρακτηριστικό σακίδιο,https://www.naftemporiki.gr/society/2136414/marfin-gonos-eyporis-oikogeneias-to-noymero-8-ton-draston-to-sakidio-poy-ton-prodose/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Marfin: Πώς η ΕΛΑΣ έφτασε στα ίχνη των 42χρονων και της 46χρονης – Τα κομμάτια του παζλ και οι ρόλοι των δραστών,https://www.naftemporiki.gr/society/2136315/marfin-pos-i-elas-eftase-sta-ichni-ton-42chronon-kai-tis-46chronis-ta-kommatia-toy-pazl-kai-oi-roloi-ton-draston/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,"Marfin: Η έρευνα που «αναστήθηκε», η αξιοποίηση της ΑΙ και οι συλλήψεις – Επιστρέφει από τη Βρετανία και η 46χρονη",https://www.naftemporiki.gr/society/2136286/marfin-i-ereyna-poy-anastithike-i-axiopoiisi-tis-ai-kai-oi-syllipseis-epistrefei-apo-ti-vretania-kai-i-46chroni/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Marfin: Οι κατηγορίες που αντιμετωπίζουν οι δύο συλληφθέντες – Έλαβαν προθεσμία,https://www.naftemporiki.gr/society/2136124/marfin-oi-katigories-poy-antimetopizoyn-oi-dyo-syllifthentes-elavan-prothesmia/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Marfin: Ενώπιον εισαγγελέα οι δύο συλληφθέντες για τον εμπρησμό,https://www.naftemporiki.gr/society/2136082/marfin-enopion-eisaggelea-oi-dyo-syllifthentes-gia-ton-emprismo/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Marfin: Ποια είναι η 46χρονη που αναζητείται – Τα νέα στοιχεία που την έφεραν στο μικροσκόπιο των Αρχών,https://www.naftemporiki.gr/society/2135988/marfin-poia-einai-i-46chroni-poy-anaziteitai-ta-nea-stoicheia-poy-tin-eferan-sto-mikroskopio-ton-archon/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Marfin: 16 χρόνια για να φτάσουμε στις πρώτες συλλήψεις – Το χρονικό της τραγωδίας που συγκλόνισε την Ελλάδα,https://www.naftemporiki.gr/society/2135959/marfin-16-chronia-gia-na-ftasoyme-stis-protes-syllipseis-to-chroniko-tis-tragodias-poy-sygklonise-tin-ellada/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Marfin: Πώς το ελληνικό FBI έφτασε στις συλλήψεις – Το ανώνυμο email που άνοιξε ξανά την έρευνα για την υπόθεση,https://www.naftemporiki.gr/society/2135954/marfin-pos-to-elliniko-fbi-eftase-stis-syllipseis-to-anonymo-email-poy-anoixe-xana-tin-ereyna-gia-tin-ypothesi/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Μ. Χρυσοχοΐδης για εμπρησμούς σε Marfin και Θεσσαλονίκη: Η Δημοκρατία είναι πολύ ισχυρή και πάντα νικά,https://www.naftemporiki.gr/politics/2135949/m-chrysochoidis-gia-emprismoys-se-marfin-kai-thessaloniki-i-dimokratia-einai-poly-ischyri-kai-panta-nika/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Δύο συλλήψεις για τον εμπρησμό στη Marfin το 2010,https://www.naftemporiki.gr/society/2135886/dyo-syllipseis-gia-ton-emprismo-sti-marfin-to-2010/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Ν. Ανδρουλάκης για τραγωδία Marfin: Η πλήρης αλήθεια και η απόδοση δικαιοσύνης είναι το ελάχιστο που οφείλουμε στη μνήμη τους,https://www.naftemporiki.gr/politics/2106492/n-androylakis-gia-tragodia-marfin-i-pliris-alitheia-kai-i-apodosi-dikaiosynis-einai-to-elachisto-poy-ofeiloyme-sti-mnimi-toys/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Κ. Μητσοτάκης για τραγωδία Marfin: Να αντισταθούμε σε όσους επιχειρούν να ναρκοθετήσουν και πάλι την ομαλότητα,https://www.naftemporiki.gr/politics/2106339/k-mitsotakis-gia-tragodia-marfin-na-antistathoyme-se-osoys-epicheiroyn-na-narkothetisoyn-kai-pali-tin-omalotita/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,16 χρόνια από την τραγωδία της Marfin – Ν. Δένδιας: Δεν ξεχνάμε τις 4 ζωές που χάθηκαν άδικα,https://www.naftemporiki.gr/politics/2106322/16-chronia-apo-tin-tragodia-tis-marfin-n-dendias-den-xechname-tis-4-zoes-poy-chathikan-adika/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,ΠΑΣΟΚ για τραγωδία Marfin: Ευθύνη του πολιτικού συστήματος να μην ξαναδώσει έδαφος σε ακραία διχαστικές λογικές,https://www.naftemporiki.gr/politics/1952370/pasok-gia-tragodia-marfin-eythyni-toy-politikoy-systimatos-na-min-xanadosei-edafos-se-akraia-dichastikes-logikes/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Δεκαπέντε χρόνια από την τραγωδία της Marfin: Η περιγραφή της γυναίκας στο μπαλκόνι- «Ζούσαμε τον απόλυτο τρόμο για 40 λεπτά»,https://www.naftemporiki.gr/society/1952312/dekapente-chronia-apo-tin-tragodia-tis-marfin-i-perigrafi-tis-gynaikas-sto-mpalkoni-zoysame-ton-apolyto-tromo-gia-40-lepta/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Δεκαπέντε χρόνια από την τραγωδία της Marfin – Κ. Μητσοτάκης: Η δολοφονία αθώων συμπολιτών μας πληγώνει τη συλλογική συνείδηση,https://www.naftemporiki.gr/politics/1952260/dekapente-chronia-apo-tin-tragodia-tis-marfin-k-mitsotakis-i-dolofonia-athoon-sympoliton-mas-pligonei-ti-syllogiki-syneidisi/,,2026-07-23T13:55:30Z
naftemporiki,Marfin,Κ. Μητσοτάκης για Marfin: Χρέος τιμής για την Πολιτεία η τιμωρία των ενόχων,https://www.naftemporiki.gr/politics/1467840/k-mitsotakis-gia-marfin-chreos-timis-gia-tin-politeia-i-timoria-ton-enochon/,,2026-07-23T13:55:30Z
naftemporiki,Μαρφίν,Μ. Χρυσοχοΐδης: Οι ένοχοι της Μαρφίν θα αποκαλυφθούν,https://www.naftemporiki.gr/?s=%CE%9C.+%CE%A7%CF%81%CF%85%CF%83%CE%BF%CF%87%CE%BF%CE%90%CE%B4%CE%B7%CF%82%3A+%CE%9F%CE%B9+%CE%AD%CE%BD%CE%BF%CF%87%CE%BF%CE%B9+%CF%84%CE%B7%CF%82+%CE%9C%CE%B1%CF%81%CF%86%CE%AF%CE%BD+%CE%B8%CE%B1+%CE%B1%CF%80%CE%BF%CE%BA%CE%B1%CE%BB%CF%85%CF%86%CE%B8%CE%BF%CF%8D%CE%BD,,2026-07-23T13:55:30Z
naftemporiki,Μαρφίν,Μ. Χρυσοχοΐδης: Οι ένοχοι της Μαρφίν θα αποκαλυφθούν,https://www.naftemporiki.gr/society/287152/m-chrysochoidis-oi-enochoi-tis-marfin-tha-apokalyfthoun/,,2026-07-23T13:55:30Z
naftemporiki,υπόθεση Marfin,Νέα στοιχεία για την υπόθεση Marfin –  Ανοίγει και πάλι ο φάκελος,https://www.naftemporiki.gr/?s=%CE%9D%CE%AD%CE%B1+%CF%83%CF%84%CE%BF%CE%B9%CF%87%CE%B5%CE%AF%CE%B1+%CE%B3%CE%B9%CE%B1+%CF%84%CE%B7%CE%BD+%CF%85%CF%80%CF%8C%CE%B8%CE%B5%CF%83%CE%B7+Marfin+%26%238211%3B++%CE%91%CE%BD%CE%BF%CE%AF%CE%B3%CE%B5%CE%B9+%CE%BA%CE%B1%CE%B9+%CF%80%CE%AC%CE%BB%CE%B9+%CE%BF+%CF%86%CE%AC%CE%BA%CE%B5%CE%BB%CE%BF%CF%82,,2026-07-23T13:55:30Z
naftemporiki,υπόθεση Marfin,Νέα στοιχεία για την υπόθεση Marfin –  Ανοίγει και πάλι ο φάκελος,https://www.naftemporiki.gr/society/268286/nea-stoicheia-gia-tin-ypothesi-marfin-anoigei-kai-pali-o-fakelos/,,2026-07-23T13:55:30Z
newsit,Marfin,Χρυσοχοΐδης για Marfin: «Δεμένη η υπόθεση» - Θέμα χρόνου η έκδοση της 46χρονης στην Ελλάδα,https://www.newsit.gr/ellada/marfin-demeni-i-ypothesi-tis-marfin-leei-o-xrysoxoidis-thema-xronou-i-ekdosi-tis-46xronis-stin-ellada/4731259/,,2026-07-23T13:55:30Z
newsit,Marfin,39,https://www.newsit.gr/ellada/marfin-demeni-i-ypothesi-tis-marfin-leei-o-xrysoxoidis-thema-xronou-i-ekdosi-tis-46xronis-stin-ellada/4731259/,,2026-07-23T13:55:30Z
newsit,Marfin,Marfin: Bίντεο ντοκουμέντο από την στιγμή της εμπρηστικής επίθεσης – Οι φωτογραφίες των διακοπών που οδήγησαν σε συλλήψεις,https://www.newsit.gr/ellada/marfin-binteo-ntokoumento-apo-tin-stigmi-tis-empristikis-epithesis-oi-fotografies-ton-diakopon-pou-odigisan-se-syllipseis/4730222/,,2026-07-23T13:55:30Z
newsit,Marfin,52,https://www.newsit.gr/ellada/marfin-binteo-ntokoumento-apo-tin-stigmi-tis-empristikis-epithesis-oi-fotografies-ton-diakopon-pou-odigisan-se-syllipseis/4730222/,,2026-07-23T13:55:30Z
newsit,Marfin,Marfin: Το «πόρισμα» της ΔΕΕ για τους τρεις συλληφθέντες  – Οι 117 σελίδες που οδήγησαν στην ταυτοποίηση τους,https://www.newsit.gr/ellada/marfin-to-porisma-tis-dee-gia-tous-treis-syllifthentes-oi-117-selides-pou-odigisan-stin-taytopoiisi-tous/4729660/,,2026-07-23T13:55:30Z
newsit,Marfin,5,https://www.newsit.gr/ellada/marfin-to-porisma-tis-dee-gia-tous-treis-syllifthentes-oi-117-selides-pou-odigisan-stin-taytopoiisi-tous/4729660/,,2026-07-23T13:55:30Z
newsit,Marfin,Marfin: Νέα φωτογραφικά ντοκουμέντα με τους δυο 42χρονους – Οι μαρτυρίες και το σκεπτικό της προφυλάκισης,https://www.newsit.gr/ellada/marfin-nea-fotografika-ntokoumenta-me-tous-dyo-42xronous-oi-martyries-kai-to-skeptiko-tis-profylakisis/4729481/,,2026-07-23T13:55:30Z
newsit,Marfin,22,https://www.newsit.gr/ellada/marfin-nea-fotografika-ntokoumenta-me-tous-dyo-42xronous-oi-martyries-kai-to-skeptiko-tis-profylakisis/4729481/,,2026-07-23T13:55:30Z
newsit,Marfin,"Marfin: «Ήταν κάτι που δεν είχα ξαναδεί σε πορεία, για αυτό τράβηξα τις φωτογραφίες» λέει ο δημοσιογράφος που «έπιασε» τους «5»",https://www.newsit.gr/ellada/marfin-itan-kati-pou-den-eixa-ksanadei-se-poreia-gia-ayto-traviksa-tis-fotografies-leei-o-dimosiografos-pou-epiase-tous-5/4729373/,,2026-07-23T13:55:30Z
newsit,Marfin,11,https://www.newsit.gr/ellada/marfin-itan-kati-pou-den-eixa-ksanadei-se-poreia-gia-ayto-traviksa-tis-fotografies-leei-o-dimosiografos-pou-epiase-tous-5/4729373/,,2026-07-23T13:55:30Z
newsit,Marfin,Marfin: Στο «μικροσκόπιο» ο αποστολέας του email – Παράσταση προς υποστήριξη της κατηγορίας από την οικογένεια της νεκρής Αγγελικής Παπαθανασοπούλου,https://www.newsit.gr/ellada/marfin-sto-mikroskopio-o-apostoleas-tou-email-parastasi-pros-ypostiriksi-tis-katigorias-apo-tin-oikogeneia-tis-nekris-aggelikis-papathanasopoulou/4729175/,,2026-07-23T13:55:30Z
newsit,Marfin,35,https://www.newsit.gr/ellada/marfin-sto-mikroskopio-o-apostoleas-tou-email-parastasi-pros-ypostiriksi-tis-katigorias-apo-tin-oikogeneia-tis-nekris-aggelikis-papathanasopoulou/4729175/,,2026-07-23T13:55:30Z
newsit,Marfin,"Marfin: Η μαρτυρία του δημοσιογράφου που «έπιασε» με τον φακό του τους «5» – «Είδαμε μία ομάδα ανθρώπων να ξεχωρίζει, ενστικτωδώς έβγαλα τη μηχανή»",https://www.newsit.gr/ellada/marfin-i-martyria-tou-dimosiografou-pou-epiase-me-ton-fako-tou-tous-5-eidame-mia-omada-anthropon-na-ksexorizei-enstiktodos-evgala-ti-mixani/4728863/,,2026-07-23T13:55:30Z
newsit,Marfin,65,https://www.newsit.gr/ellada/marfin-i-martyria-tou-dimosiografou-pou-epiase-me-ton-fako-tou-tous-5-eidame-mia-omada-anthropon-na-ksexorizei-enstiktodos-evgala-ti-mixani/4728863/,,2026-07-23T13:55:30Z
newsit,Marfin,Marfin: Προφυλακιστέοι οι δύο συλληφθέντες – Επιμένουν ότι δεν συμμετείχαν στη φονική επίθεση,https://www.newsit.gr/ellada/marfin-profylakisteoi-oi-dyo-syllifthentes-epimenoun-oti-den-symmeteixan-sti-foniki-epithesi/4728553/,,2026-07-23T13:55:30Z
newsit,Marfin,309,https://www.newsit.gr/ellada/marfin-profylakisteoi-oi-dyo-syllifthentes-epimenoun-oti-den-symmeteixan-sti-foniki-epithesi/4728553/,,2026-07-23T13:55:30Z
newsit,Marfin,Marfin: Δέχθηκε να εκδοθεί στην Ελλάδα η 46χρονη και  επιστρέφει μέσα στις επόμενες 10 ημέρες,https://www.newsit.gr/ellada/marfin-dexthike-na-ekdothei-stin-ellada-i-46xroni-kai-epistrefei-mesa-stis-epomenes-10-imeres/4728494/,,2026-07-23T13:55:30Z
newsit,Marfin,28,https://www.newsit.gr/ellada/marfin-dexthike-na-ekdothei-stin-ellada-i-46xroni-kai-epistrefei-mesa-stis-epomenes-10-imeres/4728494/,,2026-07-23T13:55:30Z
newsit,Marfin,Παύλος Μαρινάκης για Marfin: Η απάντηση στην τρομοκρατία είναι η απόδοση της Δικαιοσύνης και όχι ο τοξικός λόγος,https://www.newsit.gr/politikh/paylos-marinakis-gia-marfin-i-apantisi-stin-tromokratia-einai-i-apodosi-tis-dikaiosynis-kai-oxi-o-toksikos-logos/4728347/,,2026-07-23T13:55:30Z
newsit,Marfin,Αρνούνται τις κατηγορίες και αμφισβητούν το ανώνυμο ηλεκτρονικό email οι δύο 42χρονοι συλληφθέντες για την εμπρηστική επίθεση στη Marfin,https://www.newsit.gr/ellada/marfin-arnountai-tis-katigories-kai-amfisvitoun-to-anonymo-ilektroniko-email-oi-dyo-42xronoi-syllifthentes-gia-tin-empristiki-epithesi/4728387/,,2026-07-23T13:55:30Z
newsit,Marfin,8,https://www.newsit.gr/ellada/marfin-arnountai-tis-katigories-kai-amfisvitoun-to-anonymo-ilektroniko-email-oi-dyo-42xronoi-syllifthentes-gia-tin-empristiki-epithesi/4728387/,,2026-07-23T13:55:30Z
newsit,Marfin,Στην Ευελπίδων για να απολογηθούν οι δύο 42χρονοι συλληφθέντες για την εμπρηστική επίθεση στη Marfin,https://www.newsit.gr/ellada/marfin-stin-eyelpidon-gia-na-apologithoun-oi-dyo-42xronoi-syllifthentes-gia-tin-empristiki-epithesi/4728108/,,2026-07-23T13:55:30Z
newsit,Marfin,19,https://www.newsit.gr/ellada/marfin-stin-eyelpidon-gia-na-apologithoun-oi-dyo-42xronoi-syllifthentes-gia-tin-empristiki-epithesi/4728108/,,2026-07-23T13:55:30Z
newsit,Marfin,Παλαιότερα άρθρα,https://www.newsit.gr/page/2/?s=Marfin,,2026-07-23T13:55:30Z
newsit,Marfin,Σελίδα 2,https://www.newsit.gr/page/2/?s=Marfin,,2026-07-23T13:55:30Z
newsit,Marfin,Σελίδα 32,https://www.newsit.gr/page/32/?s=Marfin,,2026-07-23T13:55:30Z
newsit,Marfin,Επόμενο →,https://www.newsit.gr/page/2/?s=Marfin,,2026-07-23T13:55:30Z
newsit,Μαρφίν,Έσπασαν με ρόπαλα για πολλοστή φορά το μνημείο των θυμάτων της Μαρφίν - Το αποκαθιστά άμεσα ο δήμος Αθηναίων,https://www.newsit.gr/ellada/epeisodia-sto-kentro-tis-athinas-espasan-pali-to-mnimeio-ton-thymaton-tis-marfin-sti-stadiou/3723505/,,2026-07-23T13:55:30Z
tovima,Marfin,"17.07.2026, 14:30 Τα νέα στοιχεία του ελληνικού FBI: Η πρώτη μολότοφ, τα δύο βίντεο και το «κλειδί» Το οπτικό υλικό από την επίθεση στη Marfin και η ψηφιακή ανάλυση αποτέλεσαν τη βάση για την ταυτοποίηση των κατηγορουμένων - Βίντεο, φωτογραφίες, σακίδια, παπούτσια και αναρτήσεις στα social media. Γιάννης Ρήγος",https://www.tovima.gr/2026/07/17/society/marfin-i-proti-molotof-ta-dyo-vinteo-kai-to-stoixeio-kleidi/,,2026-07-23T13:55:30Z
tovima,Marfin,"17.07.2026, 09:25 Νέα ντοκουμέντα: Η έκθεση-φωτιά και τα σακίδια που «μίλησαν» - Ο ρόλος των γυαλιών Τι αποκαλύπτει η ανάλυση των 120 σελίδων της Εγκληματολογικής - Τα αντικείμενα που ξεκλείδωσαν την έρευνα - Πώς οι Αρχές συνέδεσαν τους υπόπτους Newsroom",https://www.tovima.gr/2026/07/17/society/marfin-i-ekthesi-fotia-kai-ta-sakidia-pou-milisan-nea-ntokoumenta/,,2026-07-23T13:55:30Z
tovima,Marfin,"16.07.2026, 21:06 Βίντεο ντοκουμέντο από τη στιγμή της φονικής εμπρηστικής επίθεσης στη Marfin Καρέ-καρέ η επίθεση στη Marfin όπως καταγράφηκε από κάμερα ασφαλείας στο εσωτερικό της τράπεζας το μεσημέρι της 5ης Μαΐου 2010 - Τα φωτογραφικά ντοκουμέντα που «ξεκλείδωσαν» την έρευνα της ΕΛ.ΑΣ. Newsroom",https://www.tovima.gr/2026/07/16/society/marfin-vinteo-ntokoumento-apo-ti-stigmi-tis-fonikis-empristikis-epithesis/,,2026-07-23T13:55:30Z
tovima,Marfin,"15.07.2026, 12:18 «Δεν υπάρχει ταυτοποίηση προσώπων, ανώνυμο το e-mail» - Τι υποστηρίζει η υπεράσπιση Παρέμβαση του δικηγόρου των κατηγορουμένων, Θανάσης Καμπαγιάννης στο Mega για τις νέες διώξεις - Γιατί η υπεράσπιση κάνει λόγο για «μη καταληκτικά στοιχεία» και ζητά να μην επαναληφθεί το φιάσκο του 2016 Newsroom",https://www.tovima.gr/2026/07/15/society/marfin-kena-stis-taytopoiiseis-prosopon-anonymo-to-e-mail/,,2026-07-23T13:55:30Z
tovima,Marfin,"15.07.2026, 05:00 5 το πρωί: Ναυτικός αποκλεισμός στο Ιράν – Προφυλακίσεις για τη Marfin – Μαζική έξοδος από τον ΣΥΡΙΖΑ Τρεις ανεξαρτητοποιήσεις σε μία ημέρα είχαμε στον ΣΥΡΙΖΑ καθώς ο κύκλος της εσωστρέφειας δεν λέει να κλείσει. Το 2023 ο ΣΥΡΙΖΑ εξέλεξε 47 βουλευτές και πλέον διαθέτει 20... Κατερίνα Μανιαδάκη",https://www.tovima.gr/2026/07/15/5-to-proi/5-to-proi-naytikos-apokleismos-sto-iran-profylakiseis-gia-ti-marfin-maziki-eksodos-apo-ton-syriza/,,2026-07-23T13:55:30Z
tovima,Marfin,"14.07.2026, 18:51 Προφυλακίστηκαν οι δύο 42χρονοι για την υπόθεση της Marfin Προσωρινά κρατούμενοι κρίθηκαν οι δύο 42χρονοι κατηγορούμενοι για τον εμπρησμό της Marfin το 2010 μετά τις μαραθώνιες απολογίες τους. Συμφώνησε να εκδοθεί στην Ελλάδα η 46χρονη που κρατείται στη Μεγάλη Βρετανία. Ιωάννα Μάνδρου",https://www.tovima.gr/2026/07/14/society/profylakistikan-oi-dyo-42xronoi-gia-tin-ypothesi-tis-marfin/,,2026-07-23T13:55:30Z
